
**********  fREEDA 2.0 running on Wed Jul  8 21:00:47 2009  **********

**  Environment variables: **
FREEDA_HOME = /spriyad/freeda
FREEDA_LIBRARY = /spriyad/freeda/library
FREEDA_PROJECTS = /spriyad/freeda/projects
FREEDA_PATH = /spriyad/freeda/freeda
FREEDA_BIN = /spriyad/freeda/freeda/bin
FREEDA_SIMULATOR = /spriyad/freeda/freeda/simulator
FREEDA_ELEMENTS = /spriyad/freeda/freeda/simulator/elements
FREEDA_DOCUMENTATION = /tmp
FREEDA_WEB_DOCUMENTATION = http://www.freeda.org/doc
FREEDA_BROWSER = firefox

* Thermal CMOS Nand Transient Analysis

* Thermal CMOS Nand Transient Analysis

** This netlist is for Transient analysis of Thermal  Cmos 2 input Nand Gate**
.options inittmp=300
.ref "tref"
.ref 0

.tran2 tstop=8e-6 tstep=1e-9 out_steps=1
vpulse:vin2 22 0 v1=0 v2=5 td=1e-6 per=4e-6 pw=2e-6 tr=0.002e-6 tf=0.002e-6
vpulse:vin3 33 0 v1=0 v2=5 per=4e-6 pw=2e-6 tr=0.002e-6 tf=0.002e-6

**** Vdd connection
vsource:vdd 1 0 vdc=5

***** Nand instantiation
cmos2nandt:nand 1 2 3 4 0 2000 "tref" wn=40e-6 wp=50e-6 tmp=inittmp

**  Source Resistance and Capacitance
r:in2 22 2 r=10
r:in3 33 3 r=10
c:in2 2 0 c=1e-12
c:in3 3 0 c=1e-12

*** Load Resistance and Capacitance
r:r 4 0 r=1000000
c:c 4 0 c=1e-12

*** Thermal
r:rthermal 2000 2001 r=20e3
c:cthermal 2000 2001 c=1e-12
vsource:vt1 2001 "tref" vdc=inittmp

.options gnuplot
.out plot term 4 vt in "vout_300k_20k.out"
.out plot term 2000 vt in "junctiontemp_300k_20k.out"
.out plot element "vsource:vt1" 0 it in "iheat_300k_20k.out"
*.out plot term 22 vt in "vin1.out"
*.out plot term 33 vt in "vin2.out"

   *** Starting analysis ...

-----------------------------------------------------------------------------
   --- Starting transient simulation ...

-----------------------------------------------------------------------------
   |   Step   |    Time (s)    |   Residual (V)   |
   |    3910  |  3.910000e-06  |  1.669917e-03    |
   |    3911  |  3.911000e-06  |  1.669917e-03    |
   |    3912  |  3.912000e-06  |  1.669917e-03    |
   |    3913  |  3.913000e-06  |  1.669917e-03    |
   |    3914  |  3.914000e-06  |  1.669917e-03    |
   |    3915  |  3.915000e-06  |  1.669917e-03    |
   |    3916  |  3.916000e-06  |  1.669917e-03    |
   |    3917  |  3.917000e-06  |  1.669917e-03    |
   |    3918  |  3.918000e-06  |  1.669917e-03    |
   |    3919  |  3.919000e-06  |  1.669917e-03    |
   |    3920  |  3.920000e-06  |  1.669917e-03    |
   |    3921  |  3.921000e-06  |  1.669917e-03    |
   |    3922  |  3.922000e-06  |  1.669917e-03    |
   |    3923  |  3.923000e-06  |  1.669917e-03    |
   |    3924  |  3.924000e-06  |  1.669917e-03    |
   |    3925  |  3.925000e-06  |  1.669917e-03    |
   |    3926  |  3.926000e-06  |  1.669917e-03    |
   |    3927  |  3.927000e-06  |  1.669917e-03    |
   |    3928  |  3.928000e-06  |  1.669917e-03    |
   |    3929  |  3.929000e-06  |  1.669917e-03    |
   |    3930  |  3.930000e-06  |  1.669917e-03    |
   |    3931  |  3.931000e-06  |  1.669917e-03    |
   |    3932  |  3.932000e-06  |  1.669917e-03    |
   |    3933  |  3.933000e-06  |  1.669917e-03    |
   |    3934  |  3.934000e-06  |  1.669917e-03    |
   |    3935  |  3.935000e-06  |  1.669917e-03    |
   |    3936  |  3.936000e-06  |  1.669917e-03    |
   |    3937  |  3.937000e-06  |  1.669917e-03    |
   |    3938  |  3.938000e-06  |  1.669917e-03    |
   |    3939  |  3.939000e-06  |  1.669917e-03    |
   |    3940  |  3.940000e-06  |  1.669917e-03    |
   |    3941  |  3.941000e-06  |  1.669917e-03    |
   |    3942  |  3.942000e-06  |  1.669917e-03    |
   |    3943  |  3.943000e-06  |  1.669917e-03    |
   |    3944  |  3.944000e-06  |  1.669917e-03    |
   |    3945  |  3.945000e-06  |  1.669917e-03    |
   |    3946  |  3.946000e-06  |  1.669917e-03    |
   |    3947  |  3.947000e-06  |  1.669917e-03    |
   |    3948  |  3.948000e-06  |  1.669917e-03    |
   |    3949  |  3.949000e-06  |  1.669917e-03    |
   |    3950  |  3.950000e-06  |  1.669917e-03    |
   |    3951  |  3.951000e-06  |  1.669917e-03    |
   |    3952  |  3.952000e-06  |  1.669917e-03    |
   |    3953  |  3.953000e-06  |  1.669917e-03    |
   |    3954  |  3.954000e-06  |  1.669917e-03    |
   |    3955  |  3.955000e-06  |  1.669917e-03    |
   |    3956  |  3.956000e-06  |  1.669917e-03    |
   |    3957  |  3.957000e-06  |  1.669917e-03    |
   |    3958  |  3.958000e-06  |  1.669917e-03    |
   |    3959  |  3.959000e-06  |  1.669917e-03    |
   |    3960  |  3.960000e-06  |  1.669917e-03    |
   |    3961  |  3.961000e-06  |  1.669917e-03    |
   |    3962  |  3.962000e-06  |  1.669917e-03    |
   |    3963  |  3.963000e-06  |  1.669917e-03    |
   |    3964  |  3.964000e-06  |  1.669917e-03    |
   |    3965  |  3.965000e-06  |  1.669917e-03    |
   |    3966  |  3.966000e-06  |  1.669917e-03    |
   |    3967  |  3.967000e-06  |  1.669917e-03    |
   |    3968  |  3.968000e-06  |  1.669917e-03    |
   |    3969  |  3.969000e-06  |  1.669917e-03    |
   |    3970  |  3.970000e-06  |  1.669917e-03    |
   |    3971  |  3.971000e-06  |  1.669917e-03    |
   |    3972  |  3.972000e-06  |  1.669917e-03    |
   |    3973  |  3.973000e-06  |  1.669917e-03    |
   |    3974  |  3.974000e-06  |  1.669917e-03    |
   |    3975  |  3.975000e-06  |  1.669917e-03    |
   |    3976  |  3.976000e-06  |  1.669917e-03    |
   |    3977  |  3.977000e-06  |  1.669917e-03    |
   |    3978  |  3.978000e-06  |  1.669917e-03    |
   |    3979  |  3.979000e-06  |  1.669917e-03    |
   |    3980  |  3.980000e-06  |  1.669917e-03    |
   |    3981  |  3.981000e-06  |  1.669917e-03    |
   |    3982  |  3.982000e-06  |  1.669917e-03    |
   |    3983  |  3.983000e-06  |  1.669917e-03    |
   |    3984  |  3.984000e-06  |  1.669917e-03    |
   |    3985  |  3.985000e-06  |  1.669917e-03    |
   |    3986  |  3.986000e-06  |  1.669917e-03    |
   |    3987  |  3.987000e-06  |  1.669917e-03    |
   |    3988  |  3.988000e-06  |  1.669917e-03    |
   |    3989  |  3.989000e-06  |  1.669917e-03    |
   |    3990  |  3.990000e-06  |  1.669917e-03    |
   |    3991  |  3.991000e-06  |  1.669917e-03    |
   |    3992  |  3.992000e-06  |  1.669917e-03    |
   |    3993  |  3.993000e-06  |  1.669917e-03    |
   |    3994  |  3.994000e-06  |  1.669917e-03    |
   |    3995  |  3.995000e-06  |  1.669917e-03    |
   |    3996  |  3.996000e-06  |  1.669917e-03    |
   |    3997  |  3.997000e-06  |  1.669917e-03    |
   |    3998  |  3.998000e-06  |  1.669917e-03    |
   |    3999  |  3.999000e-06  |  1.669917e-03    |
   |    4000  |  4.000000e-06  |  1.669917e-03    |
   |    4001  |  4.001000e-06  |  6.598091e-06    |
   |    4002  |  4.002000e-06  |  1.810160e-03    |
   |    4003  |  4.003000e-06  |  2.274591e-04    |
   |    4004  |  4.004000e-06  |  2.838036e-05    |
   |    4005  |  4.005000e-06  |  2.973619e-06    |
   |    4006  |  4.006000e-06  |  4.332993e-07    |
   |    4007  |  4.007000e-06  |  4.444151e-08    |
   |    4008  |  4.008000e-06  |  3.212384e-08    |
   |    4009  |  4.009000e-06  |  4.830288e-08    |
   |    4010  |  4.010000e-06  |  4.955320e-08    |
   |    4011  |  4.011000e-06  |  4.699748e-08    |
   |    4012  |  4.012000e-06  |  4.361669e-08    |
   |    4013  |  4.013000e-06  |  4.019670e-08    |
   |    4014  |  4.014000e-06  |  3.698363e-08    |
   |    4015  |  4.015000e-06  |  3.399202e-08    |
   |    4016  |  4.016000e-06  |  3.124907e-08    |
   |    4017  |  4.017000e-06  |  2.871373e-08    |
   |    4018  |  4.018000e-06  |  2.639470e-08    |
   |    4019  |  4.019000e-06  |  2.197338e-03    |
   |    4020  |  4.020000e-06  |  1.588142e-04    |
   |    4021  |  4.021000e-06  |  2.122130e-03    |
   |    4022  |  4.022000e-06  |  2.934287e-04    |
   |    4023  |  4.023000e-06  |  2.057618e-03    |
   |    4024  |  4.024000e-06  |  4.082275e-04    |
   |    4025  |  4.025000e-06  |  2.001112e-03    |
   |    4026  |  4.026000e-06  |  5.067257e-04    |
   |    4027  |  4.027000e-06  |  1.950745e-03    |
   |    4028  |  4.028000e-06  |  5.917581e-04    |
   |    4029  |  4.029000e-06  |  1.905224e-03    |
   |    4030  |  4.030000e-06  |  6.656137e-04    |
   |    4031  |  4.031000e-06  |  1.863651e-03    |
   |    4032  |  4.032000e-06  |  7.301439e-04    |
   |    4033  |  4.033000e-06  |  1.825395e-03    |
   |    4034  |  4.034000e-06  |  7.868489e-04    |
   |    4035  |  4.035000e-06  |  1.790010e-03    |
   |    4036  |  4.036000e-06  |  8.369481e-04    |
   |    4037  |  4.037000e-06  |  1.757167e-03    |
   |    4038  |  4.038000e-06  |  8.814356e-04    |
   |    4039  |  4.039000e-06  |  1.726622e-03    |
   |    4040  |  4.040000e-06  |  9.211249e-04    |
   |    4041  |  4.041000e-06  |  1.698182e-03    |
   |    4042  |  4.042000e-06  |  9.566850e-04    |
   |    4043  |  4.043000e-06  |  1.671689e-03    |
   |    4044  |  4.044000e-06  |  9.886688e-04    |
   |    4045  |  4.045000e-06  |  1.647010e-03    |
   |    4046  |  4.046000e-06  |  1.017536e-03    |
   |    4047  |  4.047000e-06  |  1.624029e-03    |
   |    4048  |  4.048000e-06  |  1.043669e-03    |
   |    4049  |  4.049000e-06  |  1.602637e-03    |
   |    4050  |  4.050000e-06  |  1.067393e-03    |
   |    4051  |  4.051000e-06  |  1.582738e-03    |
   |    4052  |  4.052000e-06  |  1.088981e-03    |
   |    4053  |  4.053000e-06  |  1.564239e-03    |
   |    4054  |  4.054000e-06  |  1.108666e-03    |
   |    4055  |  4.055000e-06  |  1.547052e-03    |
   |    4056  |  4.056000e-06  |  1.126649e-03    |
   |    4057  |  4.057000e-06  |  1.531095e-03    |
   |    4058  |  4.058000e-06  |  1.143102e-03    |
   |    4059  |  4.059000e-06  |  1.516288e-03    |
   |    4060  |  4.060000e-06  |  1.158176e-03    |
   |    4061  |  4.061000e-06  |  1.502558e-03    |
   |    4062  |  4.062000e-06  |  1.172003e-03    |
   |    4063  |  4.063000e-06  |  1.489832e-03    |
   |    4064  |  4.064000e-06  |  1.184699e-03    |
   |    4065  |  4.065000e-06  |  1.478043e-03    |
   |    4066  |  4.066000e-06  |  1.196366e-03    |
   |    4067  |  4.067000e-06  |  1.467126e-03    |
   |    4068  |  4.068000e-06  |  1.207096e-03    |
   |    4069  |  4.069000e-06  |  1.457022e-03    |
   |    4070  |  4.070000e-06  |  1.216969e-03    |
   |    4071  |  4.071000e-06  |  1.447673e-03    |
   |    4072  |  4.072000e-06  |  1.226061e-03    |
   |    4073  |  4.073000e-06  |  1.439026e-03    |
   |    4074  |  4.074000e-06  |  1.234435e-03    |
   |    4075  |  4.075000e-06  |  1.431030e-03    |
   |    4076  |  4.076000e-06  |  1.242152e-03    |
   |    4077  |  4.077000e-06  |  1.423638e-03    |
   |    4078  |  4.078000e-06  |  1.249266e-03    |
   |    4079  |  4.079000e-06  |  1.416806e-03    |
   |    4080  |  4.080000e-06  |  1.255826e-03    |
   |    4081  |  4.081000e-06  |  1.410493e-03    |
   |    4082  |  4.082000e-06  |  1.261875e-03    |
   |    4083  |  4.083000e-06  |  1.404660e-03    |
   |    4084  |  4.084000e-06  |  1.267456e-03    |
   |    4085  |  4.085000e-06  |  1.399272e-03    |
   |    4086  |  4.086000e-06  |  1.272605e-03    |
   |    4087  |  4.087000e-06  |  1.394295e-03    |
   |    4088  |  4.088000e-06  |  1.277357e-03    |
   |    4089  |  4.089000e-06  |  1.389699e-03    |
   |    4090  |  4.090000e-06  |  1.281742e-03    |
   |    4091  |  4.091000e-06  |  1.385454e-03    |
   |    4092  |  4.092000e-06  |  1.285789e-03    |
   |    4093  |  4.093000e-06  |  1.381535e-03    |
   |    4094  |  4.094000e-06  |  1.289524e-03    |
   |    4095  |  4.095000e-06  |  1.377916e-03    |
   |    4096  |  4.096000e-06  |  1.292973e-03    |
   |    4097  |  4.097000e-06  |  1.374575e-03    |
   |    4098  |  4.098000e-06  |  1.296156e-03    |
   |    4099  |  4.099000e-06  |  1.371491e-03    |
   |    4100  |  4.100000e-06  |  1.299095e-03    |
   |    4101  |  4.101000e-06  |  1.368643e-03    |
   |    4102  |  4.102000e-06  |  1.301809e-03    |
   |    4103  |  4.103000e-06  |  1.366015e-03    |
   |    4104  |  4.104000e-06  |  1.304314e-03    |
   |    4105  |  4.105000e-06  |  1.363588e-03    |
   |    4106  |  4.106000e-06  |  1.306627e-03    |
   |    4107  |  4.107000e-06  |  1.361348e-03    |
   |    4108  |  4.108000e-06  |  1.308762e-03    |
   |    4109  |  4.109000e-06  |  1.359280e-03    |
   |    4110  |  4.110000e-06  |  1.310734e-03    |
   |    4111  |  4.111000e-06  |  1.357372e-03    |
   |    4112  |  4.112000e-06  |  1.312555e-03    |
   |    4113  |  4.113000e-06  |  1.355610e-03    |
   |    4114  |  4.114000e-06  |  1.314235e-03    |
   |    4115  |  4.115000e-06  |  1.353984e-03    |
   |    4116  |  4.116000e-06  |  1.315788e-03    |
   |    4117  |  4.117000e-06  |  1.352482e-03    |
   |    4118  |  4.118000e-06  |  1.317221e-03    |
   |    4119  |  4.119000e-06  |  1.351097e-03    |
   |    4120  |  4.120000e-06  |  1.318544e-03    |
   |    4121  |  4.121000e-06  |  1.349818e-03    |
   |    4122  |  4.122000e-06  |  1.319766e-03    |
   |    4123  |  4.123000e-06  |  1.348637e-03    |
   |    4124  |  4.124000e-06  |  1.320894e-03    |
   |    4125  |  4.125000e-06  |  1.347548e-03    |
   |    4126  |  4.126000e-06  |  1.321935e-03    |
   |    4127  |  4.127000e-06  |  1.346542e-03    |
   |    4128  |  4.128000e-06  |  1.322897e-03    |
   |    4129  |  4.129000e-06  |  1.345613e-03    |
   |    4130  |  4.130000e-06  |  1.323785e-03    |
   |    4131  |  4.131000e-06  |  1.344756e-03    |
   |    4132  |  4.132000e-06  |  1.324605e-03    |
   |    4133  |  4.133000e-06  |  1.343965e-03    |
   |    4134  |  4.134000e-06  |  1.325362e-03    |
   |    4135  |  4.135000e-06  |  1.343235e-03    |
   |    4136  |  4.136000e-06  |  1.326060e-03    |
   |    4137  |  4.137000e-06  |  1.342561e-03    |
   |    4138  |  4.138000e-06  |  1.326706e-03    |
   |    4139  |  4.139000e-06  |  1.341938e-03    |
   |    4140  |  4.140000e-06  |  1.327301e-03    |
   |    4141  |  4.141000e-06  |  1.341364e-03    |
   |    4142  |  4.142000e-06  |  1.327852e-03    |
   |    4143  |  4.143000e-06  |  1.340834e-03    |
   |    4144  |  4.144000e-06  |  1.328359e-03    |
   |    4145  |  4.145000e-06  |  1.340345e-03    |
   |    4146  |  4.146000e-06  |  1.328828e-03    |
   |    4147  |  4.147000e-06  |  1.339893e-03    |
   |    4148  |  4.148000e-06  |  1.329261e-03    |
   |    4149  |  4.149000e-06  |  1.339476e-03    |
   |    4150  |  4.150000e-06  |  1.329661e-03    |
   |    4151  |  4.151000e-06  |  1.339091e-03    |
   |    4152  |  4.152000e-06  |  1.330030e-03    |
   |    4153  |  4.153000e-06  |  1.338735e-03    |
   |    4154  |  4.154000e-06  |  1.330371e-03    |
   |    4155  |  4.155000e-06  |  1.338407e-03    |
   |    4156  |  4.156000e-06  |  1.330685e-03    |
   |    4157  |  4.157000e-06  |  1.338105e-03    |
   |    4158  |  4.158000e-06  |  1.330976e-03    |
   |    4159  |  4.159000e-06  |  1.337825e-03    |
   |    4160  |  4.160000e-06  |  1.331244e-03    |
   |    4161  |  4.161000e-06  |  1.337567e-03    |
   |    4162  |  4.162000e-06  |  1.331491e-03    |
   |    4163  |  4.163000e-06  |  1.337329e-03    |
   |    4164  |  4.164000e-06  |  1.331720e-03    |
   |    4165  |  4.165000e-06  |  1.337109e-03    |
   |    4166  |  4.166000e-06  |  1.331931e-03    |
   |    4167  |  4.167000e-06  |  1.336906e-03    |
   |    4168  |  4.168000e-06  |  1.332126e-03    |
   |    4169  |  4.169000e-06  |  1.336718e-03    |
   |    4170  |  4.170000e-06  |  1.332305e-03    |
   |    4171  |  4.171000e-06  |  1.336545e-03    |
   |    4172  |  4.172000e-06  |  1.332471e-03    |
   |    4173  |  4.173000e-06  |  1.336386e-03    |
   |    4174  |  4.174000e-06  |  1.332625e-03    |
   |    4175  |  4.175000e-06  |  1.336238e-03    |
   |    4176  |  4.176000e-06  |  1.332766e-03    |
   |    4177  |  4.177000e-06  |  1.336102e-03    |
   |    4178  |  4.178000e-06  |  1.332897e-03    |
   |    4179  |  4.179000e-06  |  1.335977e-03    |
   |    4180  |  4.180000e-06  |  1.333017e-03    |
   |    4181  |  4.181000e-06  |  1.335861e-03    |
   |    4182  |  4.182000e-06  |  1.333129e-03    |
   |    4183  |  4.183000e-06  |  1.335754e-03    |
   |    4184  |  4.184000e-06  |  1.333232e-03    |
   |    4185  |  4.185000e-06  |  1.335655e-03    |
   |    4186  |  4.186000e-06  |  1.333326e-03    |
   |    4187  |  4.187000e-06  |  1.335563e-03    |
   |    4188  |  4.188000e-06  |  1.333414e-03    |
   |    4189  |  4.189000e-06  |  1.335479e-03    |
   |    4190  |  4.190000e-06  |  1.333495e-03    |
   |    4191  |  4.191000e-06  |  1.335401e-03    |
   |    4192  |  4.192000e-06  |  1.333570e-03    |
   |    4193  |  4.193000e-06  |  1.335330e-03    |
   |    4194  |  4.194000e-06  |  1.333639e-03    |
   |    4195  |  4.195000e-06  |  1.335263e-03    |
   |    4196  |  4.196000e-06  |  1.333702e-03    |
   |    4197  |  4.197000e-06  |  1.335202e-03    |
   |    4198  |  4.198000e-06  |  1.333761e-03    |
   |    4199  |  4.199000e-06  |  1.335146e-03    |
   |    4200  |  4.200000e-06  |  1.333815e-03    |
   |    4201  |  4.201000e-06  |  1.335094e-03    |
   |    4202  |  4.202000e-06  |  1.333865e-03    |
   |    4203  |  4.203000e-06  |  1.335045e-03    |
   |    4204  |  4.204000e-06  |  1.333912e-03    |
   |    4205  |  4.205000e-06  |  1.335001e-03    |
   |    4206  |  4.206000e-06  |  1.333954e-03    |
   |    4207  |  4.207000e-06  |  1.334960e-03    |
   |    4208  |  4.208000e-06  |  1.333994e-03    |
   |    4209  |  4.209000e-06  |  1.334922e-03    |
   |    4210  |  4.210000e-06  |  1.334030e-03    |
   |    4211  |  4.211000e-06  |  1.334887e-03    |
   |    4212  |  4.212000e-06  |  1.334064e-03    |
   |    4213  |  4.213000e-06  |  1.334855e-03    |
   |    4214  |  4.214000e-06  |  1.334095e-03    |
   |    4215  |  4.215000e-06  |  1.334825e-03    |
   |    4216  |  4.216000e-06  |  1.334123e-03    |
   |    4217  |  4.217000e-06  |  1.334798e-03    |
   |    4218  |  4.218000e-06  |  1.334150e-03    |
   |    4219  |  4.219000e-06  |  1.334772e-03    |
   |    4220  |  4.220000e-06  |  1.334174e-03    |
   |    4221  |  4.221000e-06  |  1.334749e-03    |
   |    4222  |  4.222000e-06  |  1.334196e-03    |
   |    4223  |  4.223000e-06  |  1.334727e-03    |
   |    4224  |  4.224000e-06  |  1.334217e-03    |
   |    4225  |  4.225000e-06  |  1.334707e-03    |
   |    4226  |  4.226000e-06  |  1.334236e-03    |
   |    4227  |  4.227000e-06  |  1.334689e-03    |
   |    4228  |  4.228000e-06  |  1.334254e-03    |
   |    4229  |  4.229000e-06  |  1.334672e-03    |
   |    4230  |  4.230000e-06  |  1.334271e-03    |
   |    4231  |  4.231000e-06  |  1.334656e-03    |
   |    4232  |  4.232000e-06  |  1.334286e-03    |
   |    4233  |  4.233000e-06  |  1.334641e-03    |
   |    4234  |  4.234000e-06  |  1.334300e-03    |
   |    4235  |  4.235000e-06  |  1.334628e-03    |
   |    4236  |  4.236000e-06  |  1.334312e-03    |
   |    4237  |  4.237000e-06  |  1.334616e-03    |
   |    4238  |  4.238000e-06  |  1.334324e-03    |
   |    4239  |  4.239000e-06  |  1.334604e-03    |
   |    4240  |  4.240000e-06  |  1.334335e-03    |
   |    4241  |  4.241000e-06  |  1.334594e-03    |
   |    4242  |  4.242000e-06  |  1.334345e-03    |
   |    4243  |  4.243000e-06  |  1.334584e-03    |
   |    4244  |  4.244000e-06  |  1.334355e-03    |
   |    4245  |  4.245000e-06  |  1.334575e-03    |
   |    4246  |  4.246000e-06  |  1.334363e-03    |
   |    4247  |  4.247000e-06  |  1.334567e-03    |
   |    4248  |  4.248000e-06  |  1.334371e-03    |
   |    4249  |  4.249000e-06  |  1.334559e-03    |
   |    4250  |  4.250000e-06  |  1.334379e-03    |
   |    4251  |  4.251000e-06  |  1.334552e-03    |
   |    4252  |  4.252000e-06  |  1.334386e-03    |
   |    4253  |  4.253000e-06  |  1.334546e-03    |
   |    4254  |  4.254000e-06  |  1.334392e-03    |
   |    4255  |  4.255000e-06  |  1.334540e-03    |
   |    4256  |  4.256000e-06  |  1.334398e-03    |
   |    4257  |  4.257000e-06  |  1.334534e-03    |
   |    4258  |  4.258000e-06  |  1.334403e-03    |
   |    4259  |  4.259000e-06  |  1.334529e-03    |
   |    4260  |  4.260000e-06  |  1.334408e-03    |
   |    4261  |  4.261000e-06  |  1.334524e-03    |
   |    4262  |  4.262000e-06  |  1.334412e-03    |
   |    4263  |  4.263000e-06  |  1.334520e-03    |
   |    4264  |  4.264000e-06  |  1.334417e-03    |
   |    4265  |  4.265000e-06  |  1.334516e-03    |
   |    4266  |  4.266000e-06  |  1.334420e-03    |
   |    4267  |  4.267000e-06  |  1.334512e-03    |
   |    4268  |  4.268000e-06  |  1.334424e-03    |
   |    4269  |  4.269000e-06  |  1.334508e-03    |
   |    4270  |  4.270000e-06  |  1.334427e-03    |
   |    4271  |  4.271000e-06  |  1.334505e-03    |
   |    4272  |  4.272000e-06  |  1.334430e-03    |
   |    4273  |  4.273000e-06  |  1.334502e-03    |
   |    4274  |  4.274000e-06  |  1.334433e-03    |
   |    4275  |  4.275000e-06  |  1.334500e-03    |
   |    4276  |  4.276000e-06  |  1.334436e-03    |
   |    4277  |  4.277000e-06  |  1.334497e-03    |
   |    4278  |  4.278000e-06  |  1.334438e-03    |
   |    4279  |  4.279000e-06  |  1.334495e-03    |
   |    4280  |  4.280000e-06  |  1.334440e-03    |
   |    4281  |  4.281000e-06  |  1.334493e-03    |
   |    4282  |  4.282000e-06  |  1.334443e-03    |
   |    4283  |  4.283000e-06  |  1.334491e-03    |
   |    4284  |  4.284000e-06  |  1.334444e-03    |
   |    4285  |  4.285000e-06  |  1.334489e-03    |
   |    4286  |  4.286000e-06  |  1.334446e-03    |
   |    4287  |  4.287000e-06  |  1.334487e-03    |
   |    4288  |  4.288000e-06  |  1.334448e-03    |
   |    4289  |  4.289000e-06  |  1.334486e-03    |
   |    4290  |  4.290000e-06  |  1.334449e-03    |
   |    4291  |  4.291000e-06  |  1.334484e-03    |
   |    4292  |  4.292000e-06  |  1.334451e-03    |
   |    4293  |  4.293000e-06  |  1.334483e-03    |
   |    4294  |  4.294000e-06  |  1.334452e-03    |
   |    4295  |  4.295000e-06  |  1.334482e-03    |
   |    4296  |  4.296000e-06  |  1.334453e-03    |
   |    4297  |  4.297000e-06  |  1.334481e-03    |
   |    4298  |  4.298000e-06  |  1.334454e-03    |
   |    4299  |  4.299000e-06  |  1.334480e-03    |
   |    4300  |  4.300000e-06  |  1.334455e-03    |
   |    4301  |  4.301000e-06  |  1.334479e-03    |
   |    4302  |  4.302000e-06  |  1.334456e-03    |
   |    4303  |  4.303000e-06  |  1.334478e-03    |
   |    4304  |  4.304000e-06  |  1.334457e-03    |
   |    4305  |  4.305000e-06  |  1.334477e-03    |
   |    4306  |  4.306000e-06  |  1.334458e-03    |
   |    4307  |  4.307000e-06  |  1.334476e-03    |
   |    4308  |  4.308000e-06  |  1.334458e-03    |
   |    4309  |  4.309000e-06  |  1.334475e-03    |
   |    4310  |  4.310000e-06  |  1.334459e-03    |
   |    4311  |  4.311000e-06  |  1.334475e-03    |
   |    4312  |  4.312000e-06  |  1.334460e-03    |
   |    4313  |  4.313000e-06  |  1.334474e-03    |
   |    4314  |  4.314000e-06  |  1.334460e-03    |
   |    4315  |  4.315000e-06  |  1.334474e-03    |
   |    4316  |  4.316000e-06  |  1.334461e-03    |
   |    4317  |  4.317000e-06  |  1.334473e-03    |
   |    4318  |  4.318000e-06  |  1.334461e-03    |
   |    4319  |  4.319000e-06  |  1.334473e-03    |
   |    4320  |  4.320000e-06  |  1.334462e-03    |
   |    4321  |  4.321000e-06  |  1.334472e-03    |
   |    4322  |  4.322000e-06  |  1.334462e-03    |
   |    4323  |  4.323000e-06  |  1.334472e-03    |
   |    4324  |  4.324000e-06  |  1.334463e-03    |
   |    4325  |  4.325000e-06  |  1.334472e-03    |
   |    4326  |  4.326000e-06  |  1.334463e-03    |
   |    4327  |  4.327000e-06  |  1.334471e-03    |
   |    4328  |  4.328000e-06  |  1.334463e-03    |
   |    4329  |  4.329000e-06  |  1.334471e-03    |
   |    4330  |  4.330000e-06  |  1.334464e-03    |
   |    4331  |  4.331000e-06  |  1.334471e-03    |
   |    4332  |  4.332000e-06  |  1.334464e-03    |
   |    4333  |  4.333000e-06  |  1.334470e-03    |
   |    4334  |  4.334000e-06  |  1.334464e-03    |
   |    4335  |  4.335000e-06  |  1.334470e-03    |
   |    4336  |  4.336000e-06  |  1.334464e-03    |
   |    4337  |  4.337000e-06  |  1.334470e-03    |
   |    4338  |  4.338000e-06  |  1.334465e-03    |
   |    4339  |  4.339000e-06  |  1.334470e-03    |
   |    4340  |  4.340000e-06  |  1.334465e-03    |
   |    4341  |  4.341000e-06  |  1.334469e-03    |
   |    4342  |  4.342000e-06  |  1.334465e-03    |
   |    4343  |  4.343000e-06  |  1.334469e-03    |
   |    4344  |  4.344000e-06  |  1.334465e-03    |
   |    4345  |  4.345000e-06  |  1.334469e-03    |
   |    4346  |  4.346000e-06  |  1.334465e-03    |
   |    4347  |  4.347000e-06  |  1.334469e-03    |
   |    4348  |  4.348000e-06  |  1.334465e-03    |
   |    4349  |  4.349000e-06  |  1.334469e-03    |
   |    4350  |  4.350000e-06  |  1.334466e-03    |
   |    4351  |  4.351000e-06  |  1.334469e-03    |
   |    4352  |  4.352000e-06  |  1.334466e-03    |
   |    4353  |  4.353000e-06  |  1.334469e-03    |
   |    4354  |  4.354000e-06  |  1.334466e-03    |
   |    4355  |  4.355000e-06  |  1.334468e-03    |
   |    4356  |  4.356000e-06  |  1.334466e-03    |
   |    4357  |  4.357000e-06  |  1.334468e-03    |
   |    4358  |  4.358000e-06  |  1.334466e-03    |
   |    4359  |  4.359000e-06  |  1.334468e-03    |
   |    4360  |  4.360000e-06  |  1.334466e-03    |
   |    4361  |  4.361000e-06  |  1.334468e-03    |
   |    4362  |  4.362000e-06  |  1.334466e-03    |
   |    4363  |  4.363000e-06  |  1.334468e-03    |
   |    4364  |  4.364000e-06  |  1.334466e-03    |
   |    4365  |  4.365000e-06  |  1.334468e-03    |
   |    4366  |  4.366000e-06  |  1.334466e-03    |
   |    4367  |  4.367000e-06  |  1.334468e-03    |
   |    4368  |  4.368000e-06  |  1.334466e-03    |
   |    4369  |  4.369000e-06  |  1.334468e-03    |
   |    4370  |  4.370000e-06  |  1.334466e-03    |
   |    4371  |  4.371000e-06  |  1.334468e-03    |
